CustomerID,Tenure,ContractType,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,TechSupport,Churn
667,70,Month-to-month,49.96,2490.39,Electronic check,DSL,No,Yes
668,1,Two-year,27.69,503.13,Mailed check,Fiber optic,No,No
669,5,Two-year,70.06,2351.96,Bank transfer,Fiber optic,No,No
670,12,Month-to-month,99.45,1601.67,Electronic check,None,No,No
671,46,Month-to-month,90.71,4129.67,Mailed check,None,Yes,No
672,34,One-year,25.02,379.2,Electronic check,Fiber optic,No,No
673,49,Month-to-month,27.29,2151.18,Electronic check,Fiber optic,No,No
674,45,Two-year,60.29,2346.31,Electronic check,Fiber optic,Yes,Yes
675,27,Month-to-month,49.53,3652.53,Credit card,DSL,No,No
676,26,One-year,43.24,2914.01,Mailed check,Fiber optic,No,Yes
677,47,Month-to-month,48.1,3369.34,Credit card,Fiber optic,Yes,No
678,56,One-year,100.35,3907.54,Mailed check,None,Yes,Yes
679,63,Month-to-month,112.92,4324.79,Bank transfer,DSL,Yes,Yes
680,48,One-year,60.51,1637.99,Bank transfer,Fiber optic,No,No
681,61,Month-to-month,110.61,2736.31,Bank transfer,Fiber optic,Yes,No
682,26,One-year,52.15,4216.53,Mailed check,Fiber optic,Yes,No
683,36,Two-year,67.64,4948.31,Electronic check,DSL,No,Yes
684,1,Month-to-month,42.6,4458.64,Electronic check,None,Yes,No
685,8,Month-to-month,84.05,1920.19,Credit card,Fiber optic,Yes,Yes
686,52,Month-to-month,117.9,1056.32,Credit card,Fiber optic,Yes,No
687,47,One-year,80.35,2498.02,Bank transfer,DSL,No,No
688,56,One-year,55.78,3734.04,Credit card,Fiber optic,No,No
689,14,One-year,84.78,2513.59,Mailed check,Fiber optic,Yes,No
690,28,Month-to-month,32.29,2467.59,Mailed check,DSL,No,No
691,2,Month-to-month,108.87,4207.33,Credit card,DSL,No,No
692,26,One-year,70.31,1870.88,Credit card,Fiber optic,Yes,No
693,14,Month-to-month,64.93,4312.99,Credit card,DSL,Yes,No
694,59,Two-year,78.59,2093.34,Credit card,DSL,Yes,No
695,56,Month-to-month,82.48,1708.34,Bank transfer,Fiber optic,No,Yes
696,7,One-year,27.18,2324.55,Bank transfer,Fiber optic,No,No
697,3,Month-to-month,88.26,3835.99,Credit card,DSL,Yes,No
698,23,Month-to-month,44.19,717.41,Mailed check,Fiber optic,No,No
699,18,One-year,91.4,1062.45,Bank transfer,DSL,Yes,Yes
700,38,One-year,102.25,4762.08,Mailed check,DSL,No,Yes
701,15,Two-year,100.4,959.91,Electronic check,DSL,No,No
702,64,Month-to-month,75.25,2881.86,Mailed check,Fiber optic,Yes,No
703,28,Month-to-month,72.02,2938.64,Credit card,DSL,No,Yes
704,39,One-year,34.29,2499.16,Electronic check,DSL,Yes,No
705,57,One-year,97.53,3259.25,Bank transfer,Fiber optic,No,No
706,17,Month-to-month,47.14,1226.15,Bank transfer,Fiber optic,Yes,No
707,44,Month-to-month,69.67,2808.05,Electronic check,DSL,No,Yes
708,25,Month-to-month,48.43,1923.65,Mailed check,Fiber optic,Yes,Yes
709,17,Two-year,33.38,3342.17,Bank transfer,DSL,No,No
710,13,Month-to-month,82.96,792.0,Credit card,Fiber optic,Yes,Yes
711,25,Month-to-month,25.43,2897.3,Electronic check,Fiber optic,No,Yes
712,68,Month-to-month,94.86,1007.82,Credit card,Fiber optic,Yes,No
713,10,Month-to-month,51.76,1465.35,Electronic check,Fiber optic,No,No
714,67,Month-to-month,20.01,1171.68,Bank transfer,Fiber optic,Yes,Yes
715,18,One-year,71.11,995.91,Mailed check,DSL,Yes,Yes
716,34,Month-to-month,24.69,4145.98,Electronic check,Fiber optic,No,Yes
717,8,Two-year,47.62,1499.97,Electronic check,DSL,Yes,Yes
718,40,Month-to-month,90.7,4642.91,Credit card,Fiber optic,Yes,No
719,42,One-year,26.27,4852.64,Bank transfer,None,No,No
720,41,Two-year,103.93,2899.18,Credit card,None,No,No
721,6,One-year,20.38,800.71,Bank transfer,Fiber optic,Yes,No
722,52,One-year,44.68,1935.29,Credit card,Fiber optic,No,No
723,26,Month-to-month,94.09,4008.89,Electronic check,Fiber optic,No,Yes
724,64,Month-to-month,51.63,1900.21,Credit card,DSL,Yes,No
725,59,One-year,30.19,526.38,Mailed check,Fiber optic,No,No
726,56,Two-year,56.02,2828.25,Bank transfer,Fiber optic,No,No
727,59,One-year,47.04,4241.09,Bank transfer,Fiber optic,No,Yes
728,70,One-year,104.27,4000.04,Electronic check,Fiber optic,Yes,No
729,33,One-year,51.33,958.1,Bank transfer,DSL,No,No
730,53,Month-to-month,98.89,3396.55,Mailed check,Fiber optic,Yes,No
731,22,Month-to-month,109.19,1180.47,Credit card,None,Yes,Yes
732,21,One-year,63.38,1169.22,Electronic check,DSL,Yes,No
733,70,Two-year,110.99,4382.95,Mailed check,Fiber optic,No,No
734,70,Month-to-month,57.73,1323.38,Bank transfer,None,No,No
735,4,One-year,116.41,1389.91,Bank transfer,Fiber optic,No,No
736,62,Month-to-month,28.93,103.2,Mailed check,Fiber optic,No,Yes
737,62,One-year,88.7,4366.28,Credit card,DSL,Yes,Yes
738,24,Month-to-month,69.38,3983.71,Credit card,Fiber optic,Yes,No
739,55,Month-to-month,58.76,3173.91,Electronic check,Fiber optic,Yes,No
740,9,One-year,83.27,3776.3,Bank transfer,Fiber optic,Yes,Yes
741,3,Month-to-month,90.39,845.04,Mailed check,Fiber optic,No,No
742,31,One-year,20.44,2345.79,Credit card,DSL,No,No
743,40,One-year,36.7,1820.97,Electronic check,DSL,Yes,Yes
744,36,Two-year,91.3,559.5,Bank transfer,None,Yes,No
745,24,Month-to-month,86.64,2482.04,Bank transfer,Fiber optic,Yes,No
746,6,Month-to-month,116.6,4611.62,Electronic check,Fiber optic,No,No
747,66,Month-to-month,96.1,296.29,Electronic check,DSL,No,No
748,4,Two-year,115.08,1528.16,Credit card,Fiber optic,No,No
749,6,Two-year,90.25,1116.95,Mailed check,None,No,Yes
750,51,One-year,49.81,1266.92,Bank transfer,Fiber optic,No,No
751,62,Two-year,30.54,4551.33,Mailed check,DSL,Yes,Yes
752,57,One-year,98.18,2393.54,Bank transfer,Fiber optic,Yes,No
753,66,One-year,84.41,2384.87,Bank transfer,Fiber optic,No,Yes
754,8,Month-to-month,24.82,3826.82,Mailed check,Fiber optic,No,No
755,26,One-year,56.01,857.01,Electronic check,Fiber optic,Yes,No
756,51,Month-to-month,115.68,2487.6,Credit card,Fiber optic,No,No
757,45,Two-year,70.04,2206.93,Bank transfer,Fiber optic,No,Yes
758,44,One-year,63.27,3024.86,Electronic check,Fiber optic,No,No
759,5,One-year,65.77,4997.83,Bank transfer,DSL,No,No
760,70,Month-to-month,40.89,3870.3,Credit card,Fiber optic,No,No
761,26,Month-to-month,56.87,2049.54,Bank transfer,DSL,No,Yes
762,68,Month-to-month,56.98,4155.01,Credit card,None,Yes,No
763,19,Month-to-month,25.24,936.47,Credit card,Fiber optic,Yes,No
764,20,Month-to-month,96.76,249.27,Bank transfer,Fiber optic,Yes,Yes
765,12,Two-year,61.65,1101.8,Bank transfer,Fiber optic,Yes,No
766,47,One-year,102.22,1768.02,Credit card,DSL,No,No
767,1,Month-to-month,105.03,2601.85,Electronic check,Fiber optic,No,No
768,14,Month-to-month,41.2,3114.13,Mailed check,Fiber optic,Yes,No
769,64,Month-to-month,85.74,4561.97,Credit card,DSL,No,No
770,38,One-year,67.23,2598.28,Bank transfer,Fiber optic,Yes,No
771,37,One-year,108.02,2556.25,Bank transfer,DSL,Yes,No
772,11,Two-year,41.57,346.19,Electronic check,Fiber optic,Yes,No
773,3,Month-to-month,87.78,271.07,Mailed check,Fiber optic,Yes,No
774,33,Two-year,80.78,2800.68,Credit card,DSL,Yes,No
775,6,Two-year,49.53,2247.08,Credit card,None,No,Yes
776,50,Month-to-month,33.66,4211.98,Mailed check,DSL,No,No
777,10,Two-year,85.16,887.33,Credit card,DSL,No,No
778,5,Month-to-month,93.86,222.36,Mailed check,DSL,Yes,Yes
779,23,Two-year,51.56,2300.29,Bank transfer,Fiber optic,Yes,Yes
780,10,Month-to-month,84.48,1263.64,Mailed check,Fiber optic,Yes,No
781,44,Two-year,59.51,343.11,Credit card,Fiber optic,No,No
782,2,Two-year,91.32,3650.53,Mailed check,DSL,Yes,No
783,13,Two-year,39.92,646.81,Electronic check,DSL,No,No
784,40,One-year,109.02,3080.77,Bank transfer,Fiber optic,No,Yes
785,2,Month-to-month,48.74,1477.14,Bank transfer,Fiber optic,No,No
786,65,Month-to-month,56.78,950.13,Mailed check,Fiber optic,No,No
787,63,Month-to-month,25.81,1960.78,Credit card,DSL,Yes,No
788,17,Month-to-month,31.15,4027.08,Electronic check,Fiber optic,Yes,Yes
789,9,One-year,71.59,2021.26,Bank transfer,None,Yes,No
790,15,Month-to-month,46.76,3778.77,Bank transfer,Fiber optic,No,Yes
791,24,Two-year,103.55,714.88,Credit card,Fiber optic,Yes,No
792,38,One-year,21.47,3886.58,Credit card,DSL,Yes,No
793,35,Two-year,57.91,1260.97,Electronic check,None,No,No
794,49,Month-to-month,53.73,3419.23,Mailed check,Fiber optic,Yes,Yes
795,69,Two-year,21.93,2872.33,Credit card,None,No,No
796,62,Two-year,32.44,4652.81,Mailed check,Fiber optic,No,No
797,60,Month-to-month,61.36,1997.88,Electronic check,Fiber optic,Yes,No
798,50,One-year,69.29,424.21,Mailed check,None,Yes,No
799,9,One-year,60.43,193.86,Bank transfer,DSL,Yes,No
800,34,Month-to-month,73.09,4151.61,Mailed check,Fiber optic,No,No
801,35,One-year,79.51,2671.2,Electronic check,Fiber optic,No,No
802,1,Month-to-month,20.99,3898.7,Electronic check,Fiber optic,No,No
803,40,Month-to-month,66.41,1248.69,Electronic check,None,No,Yes
804,64,Month-to-month,116.35,1790.91,Mailed check,DSL,No,No
805,22,Month-to-month,71.9,247.51,Bank transfer,Fiber optic,Yes,No
806,60,Month-to-month,87.75,4811.31,Credit card,Fiber optic,Yes,Yes
807,64,Month-to-month,51.19,3372.55,Bank transfer,DSL,No,No
808,11,Two-year,97.4,4672.7,Mailed check,Fiber optic,Yes,No
809,14,One-year,97.29,1400.93,Mailed check,DSL,Yes,No
810,60,Two-year,72.13,3096.17,Credit card,Fiber optic,No,No
811,30,Month-to-month,117.6,3424.65,Mailed check,None,No,Yes
812,35,Month-to-month,32.56,1655.99,Electronic check,Fiber optic,No,No
813,37,One-year,21.69,4255.74,Electronic check,Fiber optic,No,Yes
814,5,Month-to-month,97.02,4741.09,Electronic check,None,Yes,No
815,26,Month-to-month,100.72,4435.79,Electronic check,Fiber optic,No,Yes
816,62,One-year,32.02,3721.43,Electronic check,Fiber optic,Yes,Yes
817,4,Month-to-month,46.56,1459.58,Mailed check,Fiber optic,Yes,No
818,42,One-year,21.76,1479.92,Credit card,Fiber optic,No,No
819,18,One-year,49.33,4820.47,Credit card,DSL,Yes,No
820,40,Month-to-month,97.31,150.39,Electronic check,None,No,No
821,39,Month-to-month,71.8,3608.64,Mailed check,DSL,Yes,Yes
822,14,One-year,54.81,3560.61,Bank transfer,Fiber optic,No,Yes
823,32,Month-to-month,57.17,3151.18,Bank transfer,Fiber optic,Yes,No
824,51,Month-to-month,20.14,4951.53,Mailed check,Fiber optic,No,Yes
825,38,Two-year,49.98,1628.21,Electronic check,Fiber optic,No,No
826,23,Month-to-month,84.65,1765.86,Credit card,Fiber optic,Yes,No
827,63,One-year,117.42,486.8,Mailed check,Fiber optic,Yes,No
828,15,Two-year,104.71,2269.71,Bank transfer,DSL,Yes,No
829,25,Month-to-month,22.36,1379.14,Bank transfer,DSL,Yes,No
830,17,Month-to-month,109.86,1782.59,Bank transfer,DSL,No,No
831,66,Month-to-month,98.32,4189.4,Electronic check,Fiber optic,No,Yes
832,53,Month-to-month,98.04,4683.87,Bank transfer,DSL,Yes,Yes
833,51,Month-to-month,65.8,1010.09,Mailed check,Fiber optic,Yes,No
834,39,One-year,59.8,1925.29,Mailed check,Fiber optic,Yes,No
835,51,Month-to-month,50.29,4650.29,Bank transfer,DSL,No,No
836,70,One-year,26.57,402.86,Mailed check,Fiber optic,Yes,No
837,6,Two-year,42.82,552.57,Bank transfer,Fiber optic,No,Yes
838,67,Two-year,44.66,897.68,Bank transfer,DSL,No,No
839,7,One-year,68.41,3016.54,Credit card,Fiber optic,Yes,No
840,51,Month-to-month,94.74,837.31,Electronic check,Fiber optic,No,Yes
841,42,One-year,67.38,4843.57,Electronic check,Fiber optic,No,No
842,64,One-year,25.78,2288.9,Credit card,Fiber optic,No,Yes
843,15,Month-to-month,115.78,2557.44,Credit card,Fiber optic,Yes,No
844,29,Month-to-month,114.27,1308.63,Electronic check,Fiber optic,Yes,No
845,33,Two-year,98.52,2407.71,Bank transfer,DSL,No,No
846,27,Month-to-month,119.13,3343.38,Bank transfer,Fiber optic,No,No
847,36,Month-to-month,74.45,3780.77,Electronic check,Fiber optic,No,No
848,29,Month-to-month,116.28,3793.95,Bank transfer,DSL,No,No
849,38,Month-to-month,27.56,2931.67,Credit card,Fiber optic,No,No
850,57,Two-year,56.57,4531.36,Bank transfer,None,No,No
851,27,One-year,42.54,4105.3,Bank transfer,Fiber optic,Yes,No
852,55,One-year,39.58,3809.54,Mailed check,Fiber optic,No,Yes
853,33,Month-to-month,34.08,372.47,Mailed check,None,No,No
854,68,Month-to-month,82.24,133.7,Mailed check,Fiber optic,No,Yes
855,66,Month-to-month,98.13,1140.99,Bank transfer,Fiber optic,No,Yes
856,10,Month-to-month,77.83,3351.27,Electronic check,Fiber optic,Yes,No
857,5,Month-to-month,34.7,2114.87,Credit card,Fiber optic,No,No
858,38,One-year,101.11,2071.79,Bank transfer,Fiber optic,No,Yes
859,13,Month-to-month,83.6,4434.48,Electronic check,Fiber optic,Yes,No
860,31,One-year,58.82,4488.26,Bank transfer,Fiber optic,No,No
861,47,Month-to-month,87.41,4554.96,Credit card,None,Yes,No
862,52,Month-to-month,45.99,1638.0,Bank transfer,Fiber optic,Yes,Yes
863,56,Month-to-month,54.52,3486.17,Credit card,DSL,Yes,No
864,15,Two-year,111.75,1431.0,Bank transfer,Fiber optic,No,No
865,29,Two-year,49.05,1033.99,Credit card,Fiber optic,No,No
866,8,Two-year,67.0,1004.7,Bank transfer,DSL,No,Yes
867,5,Month-to-month,109.01,1776.33,Credit card,Fiber optic,No,Yes
868,29,Month-to-month,90.77,2206.79,Mailed check,Fiber optic,No,No
869,47,One-year,26.22,4171.65,Bank transfer,Fiber optic,Yes,No
870,68,Month-to-month,34.73,687.47,Bank transfer,DSL,Yes,Yes
871,45,Two-year,20.78,3701.14,Electronic check,Fiber optic,No,Yes
872,2,Month-to-month,83.09,2704.13,Electronic check,Fiber optic,Yes,No
873,27,Month-to-month,64.77,1510.93,Credit card,DSL,No,Yes
874,36,Month-to-month,33.43,2514.82,Bank transfer,None,No,No
875,36,Month-to-month,115.79,1569.72,Credit card,Fiber optic,No,Yes
876,26,One-year,72.97,3020.8,Mailed check,DSL,No,Yes
877,43,Month-to-month,44.19,2225.84,Electronic check,Fiber optic,Yes,No
878,27,Month-to-month,70.06,905.59,Credit card,Fiber optic,Yes,No
879,69,Month-to-month,87.96,671.26,Credit card,Fiber optic,No,No
880,20,Month-to-month,27.62,2778.81,Electronic check,DSL,Yes,No
881,11,One-year,47.47,4521.82,Bank transfer,DSL,No,No
882,38,Two-year,100.7,1785.39,Credit card,DSL,Yes,No
883,6,Two-year,65.97,3691.7,Electronic check,Fiber optic,No,Yes
884,23,One-year,74.66,3327.44,Bank transfer,Fiber optic,No,No
885,47,Month-to-month,63.28,4664.62,Mailed check,DSL,No,No
886,46,One-year,24.39,4122.81,Electronic check,DSL,Yes,No
887,12,Month-to-month,36.57,2876.37,Credit card,Fiber optic,Yes,Yes
888,13,Month-to-month,64.55,3319.45,Mailed check,None,No,No
889,62,Two-year,40.92,4502.09,Bank transfer,Fiber optic,Yes,No
890,60,Month-to-month,25.0,2057.64,Bank transfer,None,No,No
891,43,Two-year,104.36,1701.29,Electronic check,Fiber optic,No,Yes
892,68,Month-to-month,118.12,152.97,Electronic check,DSL,No,Yes
893,5,One-year,99.31,4150.1,Electronic check,Fiber optic,No,No
894,37,One-year,105.38,4024.81,Bank transfer,Fiber optic,Yes,Yes
895,31,Two-year,44.2,611.83,Mailed check,Fiber optic,No,No
896,9,One-year,116.06,2926.6,Bank transfer,None,No,No
897,51,One-year,39.69,2373.51,Credit card,DSL,No,Yes
898,29,Month-to-month,115.14,681.67,Bank transfer,DSL,No,No
899,40,One-year,119.48,4904.78,Credit card,Fiber optic,No,No
900,41,Month-to-month,91.17,1152.01,Mailed check,DSL,Yes,No
901,11,One-year,118.11,429.45,Electronic check,DSL,Yes,Yes
902,23,One-year,76.95,3014.75,Electronic check,DSL,No,Yes
903,1,One-year,45.95,3720.45,Bank transfer,DSL,Yes,No
904,46,Month-to-month,63.7,258.97,Electronic check,Fiber optic,No,Yes
905,21,Month-to-month,79.36,3327.72,Mailed check,DSL,No,No
906,36,One-year,27.31,2708.23,Electronic check,Fiber optic,Yes,Yes
907,54,Month-to-month,82.23,606.0,Bank transfer,Fiber optic,Yes,No
908,57,Month-to-month,118.12,945.37,Mailed check,Fiber optic,No,No
909,1,Month-to-month,39.01,2883.07,Credit card,DSL,Yes,No
910,63,Two-year,99.26,1552.15,Bank transfer,Fiber optic,No,Yes
911,54,One-year,110.79,4697.75,Credit card,DSL,No,No
912,55,Month-to-month,114.37,4111.83,Mailed check,Fiber optic,No,Yes
913,40,Month-to-month,116.01,4919.48,Bank transfer,Fiber optic,No,No
914,15,Month-to-month,72.15,1372.39,Bank transfer,Fiber optic,Yes,Yes
915,21,One-year,117.73,4851.65,Mailed check,Fiber optic,No,No
916,47,One-year,95.73,2213.05,Electronic check,Fiber optic,Yes,No
917,53,Month-to-month,36.17,1802.84,Bank transfer,Fiber optic,Yes,Yes
918,9,Month-to-month,67.69,346.71,Bank transfer,Fiber optic,No,No
919,52,Month-to-month,91.83,358.55,Credit card,Fiber optic,No,Yes
920,57,One-year,44.73,3490.86,Electronic check,Fiber optic,Yes,No
921,26,One-year,84.06,2343.85,Credit card,Fiber optic,No,No
922,41,Month-to-month,86.66,1209.96,Credit card,None,No,No
923,35,Month-to-month,36.27,3108.45,Electronic check,None,Yes,No
924,63,Month-to-month,76.51,1339.0,Electronic check,Fiber optic,Yes,Yes
925,25,Two-year,97.16,2930.4,Mailed check,Fiber optic,No,No
926,38,Month-to-month,69.89,1860.12,Electronic check,DSL,No,Yes
927,2,One-year,21.21,4135.41,Bank transfer,None,No,No
928,7,One-year,20.9,4121.41,Electronic check,DSL,No,No
929,34,Month-to-month,55.7,2439.02,Mailed check,Fiber optic,Yes,No
930,17,Month-to-month,112.62,1819.01,Mailed check,DSL,No,Yes
931,43,Month-to-month,42.87,1876.54,Mailed check,DSL,No,No
932,59,One-year,83.44,4048.0,Electronic check,Fiber optic,No,No
933,51,One-year,42.21,1708.08,Electronic check,None,Yes,No
934,54,One-year,52.17,1124.39,Credit card,DSL,Yes,Yes
935,24,One-year,104.8,514.97,Credit card,Fiber optic,Yes,Yes
936,25,Month-to-month,92.89,2386.8,Bank transfer,DSL,No,Yes
937,71,Two-year,29.54,2462.45,Credit card,DSL,No,No
938,52,One-year,62.87,4220.45,Bank transfer,Fiber optic,No,Yes
939,70,Month-to-month,22.92,1184.07,Mailed check,Fiber optic,Yes,No
940,33,Two-year,68.09,1966.86,Credit card,DSL,Yes,Yes
941,49,One-year,86.24,4061.19,Electronic check,Fiber optic,No,No
942,29,One-year,31.85,4135.76,Credit card,DSL,No,No
943,63,One-year,48.89,1984.59,Bank transfer,Fiber optic,No,No
944,22,Two-year,59.78,2349.71,Credit card,None,Yes,No
945,26,One-year,111.95,1586.1,Mailed check,None,No,Yes
946,28,Month-to-month,119.33,4669.52,Electronic check,Fiber optic,Yes,Yes
947,49,Month-to-month,24.49,681.35,Bank transfer,Fiber optic,Yes,Yes
948,71,Two-year,96.1,4675.37,Electronic check,None,No,No
949,49,Month-to-month,57.17,3450.95,Electronic check,DSL,Yes,No
950,20,Month-to-month,59.25,2704.7,Bank transfer,Fiber optic,Yes,No
951,63,Month-to-month,95.43,260.03,Electronic check,None,No,No
952,61,Month-to-month,111.84,2430.42,Electronic check,DSL,No,No
953,49,One-year,115.09,2097.97,Credit card,DSL,No,No
954,71,Two-year,77.71,889.97,Electronic check,None,No,No
955,1,Month-to-month,55.71,3316.41,Electronic check,Fiber optic,Yes,Yes
956,13,Month-to-month,98.75,4858.64,Electronic check,DSL,Yes,No
957,51,Month-to-month,45.1,2854.73,Electronic check,DSL,No,No
958,56,Two-year,76.41,3602.29,Bank transfer,Fiber optic,No,No
959,62,One-year,55.86,435.41,Mailed check,Fiber optic,No,No
960,32,Month-to-month,85.66,2146.57,Credit card,Fiber optic,Yes,No
961,30,Two-year,44.04,670.16,Electronic check,None,No,Yes
962,29,Two-year,39.16,3102.7,Electronic check,DSL,Yes,No
963,49,Two-year,111.82,4698.56,Bank transfer,Fiber optic,No,No
964,45,Two-year,30.18,3342.71,Mailed check,Fiber optic,No,Yes
965,30,Month-to-month,70.6,476.33,Electronic check,Fiber optic,No,No
966,16,One-year,42.09,1837.86,Bank transfer,DSL,No,No
967,40,Month-to-month,23.89,2798.25,Credit card,None,No,No
968,19,Two-year,23.6,2075.72,Credit card,Fiber optic,No,Yes
969,18,One-year,37.52,4184.86,Electronic check,Fiber optic,No,No
970,1,One-year,106.68,4091.89,Electronic check,Fiber optic,Yes,No
971,47,One-year,48.25,3097.97,Mailed check,DSL,No,No
972,66,Month-to-month,115.05,1929.94,Mailed check,Fiber optic,Yes,No
973,38,One-year,78.16,1351.15,Electronic check,Fiber optic,No,No
974,51,Two-year,63.66,618.78,Bank transfer,Fiber optic,No,No
975,63,Two-year,78.01,1839.0,Mailed check,None,No,No
976,4,Month-to-month,71.67,2124.55,Electronic check,Fiber optic,Yes,No
977,1,Month-to-month,95.88,3411.53,Mailed check,Fiber optic,Yes,No
978,8,Month-to-month,48.25,3324.98,Electronic check,Fiber optic,No,Yes
979,29,One-year,55.31,443.53,Credit card,DSL,No,No
980,55,Two-year,109.41,2036.77,Electronic check,Fiber optic,No,No
981,3,Month-to-month,114.65,990.72,Credit card,Fiber optic,Yes,No
982,32,One-year,109.26,868.38,Mailed check,Fiber optic,No,Yes
983,10,Two-year,61.94,4153.78,Electronic check,Fiber optic,No,No
984,34,One-year,98.04,305.38,Mailed check,Fiber optic,Yes,Yes
985,55,One-year,67.63,2154.0,Credit card,Fiber optic,Yes,Yes
986,32,One-year,69.75,924.2,Electronic check,Fiber optic,No,No
987,50,One-year,40.47,4408.72,Mailed check,Fiber optic,No,No
988,7,Month-to-month,79.11,2829.5,Credit card,Fiber optic,No,No
989,8,One-year,38.61,1233.77,Mailed check,DSL,No,Yes
990,65,One-year,53.16,2561.89,Bank transfer,DSL,No,No
991,57,Two-year,105.5,3684.28,Credit card,Fiber optic,No,Yes
992,67,One-year,40.71,4794.78,Credit card,DSL,Yes,No
993,59,One-year,27.12,1180.19,Credit card,DSL,Yes,No
994,54,Month-to-month,26.9,4442.29,Electronic check,Fiber optic,No,No
995,67,Month-to-month,114.08,4678.09,Electronic check,Fiber optic,No,No
996,51,Month-to-month,70.69,4590.46,Electronic check,Fiber optic,No,Yes
997,8,Month-to-month,60.94,3213.53,Bank transfer,None,No,No
998,34,One-year,101.09,3186.12,Bank transfer,Fiber optic,Yes,Yes
999,35,Two-year,103.58,2075.73,Credit card,Fiber optic,No,No
1000,32,Month-to-month,53.22,3786.75,Bank transfer,DSL,Yes,No
